epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,18.1169,1.3042,2.68176,4.03884,1.24127,0.00044,0.02703,0.00027,0.00025,0.00044,0.02703,0.00027,0.00018,1.14057,2.27756,4.18014,1.23999,8e-05,8e-05,8e-05
2,34.7555,1.33302,2.67031,4.0124,1.2196,0.00111,0.06757,0.0006,0.00046,0.00133,0.08108,0.00073,0.00046,1.00576,1.92349,3.89154,1.01978,0.000178218,0.000178218,0.000178218
3,51.7518,1.04115,1.59753,3.07938,0.93031,0.00933,0.56757,0.43233,0.33371,0.00933,0.56757,0.4373,0.34314,1.08622,2.71907,3.85384,0.98933,0.000274456,0.000274456,0.000274456
4,68.2145,1.07113,1.57097,2.02526,0.93219,0.00911,0.55405,0.3466,0.23724,0.00933,0.56757,0.39107,0.28843,0.99693,1.96173,3.71879,0.93342,0.000368714,0.000368714,0.000368714
5,83.1428,1.01849,1.39841,1.6041,0.91031,0.01022,0.62162,0.03001,0.02317,0.01022,0.62162,0.03002,0.02061,0.93508,1.40244,3.71895,0.95912,0.000460992,0.000460992,0.000460992
6,98.4869,0.96655,1.30733,1.40995,0.91823,0.01111,0.67568,0.0126,0.00787,0.01133,0.68919,0.01282,0.00756,1.01491,1.46365,3.78494,0.99673,0.00055129,0.00055129,0.00055129
7,114.294,0.94935,1.30929,1.28344,0.91091,0.00556,0.33784,0.00486,0.00231,0.00644,0.39189,0.00557,0.0028,1.03864,1.40071,3.73843,0.95648,0.000639608,0.000639608,0.000639608
8,131.128,0.92142,1.45977,1.40357,0.91648,0.00711,0.43243,0.00788,0.0036,0.00844,0.51351,0.01187,0.00507,1.05387,1.68083,3.75685,1.02207,0.000725946,0.000725946,0.000725946
9,148.188,0.90925,1.24734,1.19284,0.90371,0.00533,0.32432,0.0118,0.00669,0.00622,0.37838,0.01298,0.00879,1.09479,1.80289,3.59253,0.92996,0.000810304,0.000810304,0.000810304
10,164.594,0.94721,1.40054,1.19237,0.91884,0.00578,0.35135,0.01319,0.00484,0.00578,0.35135,0.01363,0.00659,1.00967,1.39854,3.54533,0.93257,0.000892682,0.000892682,0.000892682
11,181.045,0.85451,1.20165,1.05327,0.90056,0.00889,0.54054,0.03858,0.02665,0.00933,0.56757,0.04107,0.02807,1.03913,1.35691,3.40655,0.92435,0.00097308,0.00097308,0.00097308
12,198.169,0.89147,1.2956,1.11368,0.91171,0.01455,0.02703,0.03237,0.0229,0.01455,0.02703,0.03338,0.02405,0.9588,1.56422,3.43077,0.9221,0.0010515,0.0010515,0.0010515
13,214.541,0.85603,1.25261,1.05011,0.9037,0.1349,0.05405,0.10698,0.08096,0.1349,0.05405,0.1075,0.08597,1.0033,1.71617,3.36668,0.92618,0.00112794,0.00112794,0.00112794
14,231.66,0.8294,1.25833,0.99851,0.88213,1,0.03358,0.32019,0.25815,1,0.03358,0.32122,0.24358,1.05418,1.76259,3.24208,0.94465,0.00120239,0.00120239,0.00120239
15,247.805,0.92588,1.2997,1.05002,0.91231,0.54581,0.03322,0.35075,0.28302,0.54581,0.03322,0.35131,0.28764,0.97261,1.52771,3.20479,0.93239,0.00127487,0.00127487,0.00127487
16,264.792,0.91168,1.22642,0.95481,0.90676,1,0.25989,0.6654,0.48143,1,0.25989,0.63351,0.4692,1.107,1.97342,3.05868,0.96324,0.00134537,0.00134537,0.00134537
17,281.801,0.91594,1.33717,1.0059,0.90746,1,0.24991,0.73567,0.50938,1,0.24991,0.73291,0.52084,1.20036,2.24488,2.89447,1.01929,0.00141389,0.00141389,0.00141389
18,297.707,0.874,1.20442,0.94863,0.90724,1,0.44493,0.85524,0.5889,1,0.44493,0.8469,0.59164,1.08137,1.4951,2.66161,0.97425,0.00148043,0.00148043,0.00148043
19,314.143,0.8863,1.24233,0.95085,0.90925,0.94713,0.48425,0.68892,0.48872,0.94713,0.48425,0.70047,0.48605,1.15542,2.12629,2.74449,1.00218,0.00154498,0.00154498,0.00154498
20,331.201,0.81413,1.1619,0.86565,0.90066,1,0.28955,0.51945,0.39469,1,0.28401,0.46476,0.30817,1.3595,7.40982,2.94784,1.15133,0.00160756,0.00160756,0.00160756
21,348.292,0.84626,1.29889,0.90546,0.89427,0.96925,0.4261,0.61118,0.39143,0.96925,0.4261,0.59599,0.43312,1.50521,3.77336,2.57657,1.13814,0.001604,0.001604,0.001604
22,364.991,0.87542,1.41719,0.91058,0.90415,0.94586,0.47222,0.59691,0.41676,0.94586,0.47222,0.59354,0.43788,1.26687,2.88629,2.18894,1.05269,0.0015842,0.0015842,0.0015842
23,380.917,0.89949,1.41584,0.91946,0.91109,0.97121,0.45602,0.58961,0.4186,0.97121,0.45602,0.58723,0.4181,1.30727,2.56451,2.13448,1.06964,0.0015644,0.0015644,0.0015644
24,397.478,0.86546,1.23819,0.82937,0.89866,0.9197,0.62162,0.75673,0.52006,0.9262,0.63514,0.78624,0.5619,1.10237,1.78312,1.58697,0.97372,0.0015446,0.0015446,0.0015446
25,414.1,0.86449,1.22669,0.78262,0.89798,0.96298,0.78378,0.90002,0.61336,0.96691,0.78984,0.91853,0.63543,1.0415,1.62406,1.28768,0.93948,0.0015248,0.0015248,0.0015248
26,430.72,0.81557,1.21172,0.81003,0.88589,0.9681,0.82037,0.91532,0.66486,0.95216,0.80686,0.91523,0.63303,0.97653,1.43975,1.25182,0.91983,0.001505,0.001505,0.001505
27,446.748,0.82563,1.2463,0.77107,0.88497,0.96029,0.78378,0.92591,0.65037,0.94974,0.76613,0.90259,0.61969,0.94778,1.35994,1.09505,0.93038,0.0014852,0.0014852,0.0014852
28,463.956,0.81244,1.18581,0.74129,0.87643,0.95125,0.85135,0.95178,0.68547,0.93945,0.83784,0.94503,0.6561,0.94568,1.23326,1.06178,0.9309,0.0014654,0.0014654,0.0014654
29,480.523,0.81684,1.14103,0.73107,0.87611,0.93852,0.82514,0.94617,0.68124,0.9481,0.82432,0.94215,0.65744,0.93982,1.22914,1.0297,0.92919,0.0014456,0.0014456,0.0014456
30,497.372,0.82198,1.13752,0.72762,0.87535,0.93702,0.80423,0.92296,0.63221,0.92788,0.78378,0.90041,0.66099,1.00286,1.20875,0.95503,0.93316,0.0014258,0.0014258,0.0014258
31,514.037,0.83008,1.21423,0.72567,0.89362,0.90645,0.78562,0.90499,0.60927,0.93475,0.7973,0.91826,0.64232,1.04063,1.30201,0.8641,0.93708,0.001406,0.001406,0.001406
32,530.832,0.82632,1.18422,0.71668,0.88652,0.95477,0.8559,0.96076,0.67041,0.96985,0.86941,0.95879,0.6936,0.94123,1.18918,0.77895,0.91237,0.0013862,0.0013862,0.0013862
33,547.488,0.82485,1.20612,0.70495,0.88155,0.94325,0.89842,0.95591,0.66303,0.92906,0.8849,0.93417,0.68965,0.94223,1.26992,0.79602,0.91122,0.0013664,0.0013664,0.0013664
34,563.135,0.77165,1.0685,0.66224,0.88601,0.89971,0.82432,0.90526,0.612,0.92289,0.83784,0.89978,0.64048,1.05712,1.30494,0.87725,0.99497,0.0013466,0.0013466,0.0013466
35,580.435,0.90014,1.2323,0.72281,0.91035,0.87099,0.83784,0.89663,0.60694,0.88504,0.85135,0.91415,0.62519,1.02732,1.32338,0.87766,0.98583,0.0013268,0.0013268,0.0013268
36,597.522,0.84232,1.16207,0.67524,0.89297,0.88843,0.75333,0.8581,0.59448,0.9041,0.76448,0.86853,0.61059,1.01588,1.40535,0.97178,0.96391,0.001307,0.001307,0.001307
37,614.314,0.86371,1.17256,0.70624,0.89933,0.87656,0.76769,0.85454,0.57973,0.93621,0.74324,0.8523,0.6123,1.07588,1.4489,1.0459,0.96891,0.0012872,0.0012872,0.0012872
38,630.479,0.80824,1.11183,0.67012,0.87462,0.91812,0.89189,0.94177,0.69371,0.91956,0.92698,0.94262,0.67484,0.8916,1.14986,0.70819,0.91352,0.0012674,0.0012674,0.0012674
39,647.468,0.78376,1.06767,0.62393,0.873,0.92183,0.90541,0.94421,0.64873,0.94935,0.93243,0.96828,0.70699,0.98493,1.16664,0.69234,0.92752,0.0012476,0.0012476,0.0012476
40,664.618,0.82621,1.18767,0.64411,0.88119,0.98545,0.91503,0.95494,0.66037,0.98545,0.91503,0.95494,0.6869,0.91533,1.25199,0.65937,0.90979,0.0012278,0.0012278,0.0012278
41,681.802,0.79724,1.09755,0.62598,0.87565,0.91018,0.95853,0.96356,0.66314,0.91018,0.95853,0.95968,0.67658,0.96738,1.36375,0.66997,0.93553,0.001208,0.001208,0.001208
42,698.454,0.79988,1.17562,0.63848,0.87239,0.93108,0.91283,0.94536,0.65283,0.94486,0.92635,0.95468,0.68979,0.9229,1.12828,0.65952,0.9125,0.0011882,0.0011882,0.0011882
43,714.923,0.76664,1.11058,0.60862,0.86919,0.94164,0.87222,0.918,0.6255,0.94986,0.89189,0.92699,0.68949,1.02639,1.15482,0.65891,0.94542,0.0011684,0.0011684,0.0011684
44,731.466,0.75382,1.09293,0.58885,0.86367,0.95076,0.78273,0.85638,0.57682,0.92206,0.79941,0.87914,0.62739,1.01055,1.29763,0.81247,0.9645,0.0011486,0.0011486,0.0011486
45,747.692,0.7478,1.06843,0.57507,0.86387,0.9077,0.72973,0.78245,0.55417,0.96572,0.76152,0.87425,0.61707,0.98972,1.31083,0.79515,0.95826,0.0011288,0.0011288,0.0011288
46,764.2,0.75036,1.0343,0.57713,0.86874,0.99615,0.75676,0.85936,0.62497,0.99615,0.75676,0.8784,0.6416,0.90411,1.2311,0.80111,0.93129,0.001109,0.001109,0.001109
47,780.478,0.73886,1.0569,0.57832,0.8702,0.95298,0.82166,0.89969,0.62267,0.96706,0.85135,0.91269,0.68254,1.04207,1.19817,0.72104,0.95618,0.0010892,0.0010892,0.0010892
48,797.435,0.75602,1.11635,0.59203,0.87342,0.93829,0.85135,0.90975,0.63186,0.96945,0.87838,0.92901,0.68076,0.9217,1.1494,0.62239,0.92793,0.0010694,0.0010694,0.0010694
49,813.844,0.73139,1.00676,0.55243,0.8653,0.94356,0.89189,0.91454,0.64515,0.97713,0.93243,0.95107,0.69759,1.02268,1.1571,0.61867,0.94943,0.0010496,0.0010496,0.0010496
50,830.218,0.71281,1.04326,0.5367,0.85715,0.95614,0.88392,0.91324,0.64107,0.94153,0.87041,0.90186,0.65026,0.94657,1.32425,0.68344,0.93318,0.0010298,0.0010298,0.0010298
51,846.719,0.77652,1.11276,0.57475,0.87245,0.9713,0.91476,0.94944,0.66339,0.98565,0.92827,0.96386,0.67163,0.90902,1.18926,0.60223,0.91345,0.00101,0.00101,0.00101
52,863.088,0.74617,1.06994,0.55872,0.85944,0.94995,0.91892,0.95163,0.70145,0.94141,0.93243,0.95393,0.69886,0.87859,1.03426,0.541,0.91346,0.0009902,0.0009902,0.0009902
53,879.899,0.74592,1.08314,0.55091,0.87014,0.94341,0.93243,0.96081,0.69625,0.91593,0.90541,0.93399,0.66624,0.89829,1.06512,0.53364,0.91645,0.0009704,0.0009704,0.0009704
54,896.441,0.7921,1.15651,0.56797,0.87733,0.9676,0.91892,0.95683,0.66324,0.98183,0.93243,0.95756,0.70645,0.99021,1.06637,0.55037,0.93153,0.0009506,0.0009506,0.0009506
55,912.129,0.78696,1.07032,0.54452,0.87073,0.98538,0.91111,0.94259,0.66173,0.9906,0.89189,0.96543,0.69513,0.89947,1.10346,0.53554,0.91929,0.0009308,0.0009308,0.0009308
56,929.456,0.74657,1.07668,0.55412,0.87551,0.98358,0.90541,0.9168,0.61516,0.99927,0.91892,0.94306,0.65365,1.02998,1.30191,0.57097,0.96534,0.000911,0.000911,0.000911
57,947.096,0.76807,1.1183,0.57675,0.87806,0.95953,0.93243,0.97298,0.70247,0.97344,0.94595,0.98498,0.72336,0.88543,1.05175,0.54158,0.90932,0.0008912,0.0008912,0.0008912
58,963.737,0.78321,1.21679,0.57308,0.88126,1,0.87763,0.95323,0.6643,0.98461,0.86456,0.95191,0.67754,0.93395,1.11648,0.58852,0.93184,0.0008714,0.0008714,0.0008714
59,980.04,0.71306,1.08755,0.5413,0.864,0.9768,0.93243,0.97827,0.68787,0.96264,0.91892,0.97438,0.69177,0.90688,1.09932,0.55624,0.92481,0.0008516,0.0008516,0.0008516
60,996.605,0.69016,1.01264,0.51099,0.86164,1,0.91872,0.93787,0.67677,0.99089,0.93243,0.96093,0.69808,0.85951,1.0536,0.49623,0.92014,0.0008318,0.0008318,0.0008318
61,1012.69,0.73146,1.13302,0.53845,0.85421,0.98564,0.92771,0.94607,0.66994,0.98564,0.92771,0.95393,0.69749,0.86704,1.07324,0.51852,0.91795,0.000812,0.000812,0.000812
62,1028.59,0.70908,0.94235,0.51045,0.85211,0.97249,0.94595,0.97715,0.68985,0.95813,0.93243,0.96762,0.70173,0.83037,1.08677,0.52444,0.90657,0.0007922,0.0007922,0.0007922
63,1045.07,0.70861,1.14841,0.52945,0.86298,0.96618,0.90541,0.96189,0.71691,0.93546,0.90541,0.9568,0.70378,0.80751,1.02219,0.50768,0.89945,0.0007724,0.0007724,0.0007724
64,1061.05,0.66877,0.92678,0.4965,0.83369,0.96655,0.90541,0.96411,0.71146,0.96655,0.90541,0.97299,0.71739,0.89467,1.08537,0.51734,0.91414,0.0007526,0.0007526,0.0007526
65,1076.95,0.6864,1.011,0.5049,0.85271,0.93767,0.90541,0.96182,0.72183,0.92572,0.89189,0.95608,0.71174,0.80965,1.05579,0.49906,0.90732,0.0007328,0.0007328,0.0007328
66,1094.27,0.7452,1.17487,0.54676,0.87647,0.96871,0.91892,0.96675,0.69118,0.95862,0.93915,0.97393,0.70395,0.8817,1.09013,0.54084,0.90453,0.000713,0.000713,0.000713
67,1112.14,0.71442,1.07042,0.50805,0.86501,0.94197,0.93243,0.96565,0.71616,0.94197,0.93243,0.96271,0.72257,0.83507,1.01422,0.53939,0.89137,0.0006932,0.0006932,0.0006932
68,1128.6,0.67513,1.02262,0.49642,0.85398,0.98569,0.93079,0.98026,0.69785,0.97124,0.9127,0.97497,0.72522,0.90038,1.08146,0.55157,0.90507,0.0006734,0.0006734,0.0006734
69,1145.32,0.67156,1.00805,0.48174,0.84431,0.97536,0.93243,0.98599,0.70993,0.96536,0.91892,0.97579,0.72482,0.87074,1.04133,0.54908,0.89761,0.0006536,0.0006536,0.0006536
70,1161.55,0.68681,1.05384,0.49912,0.85406,0.95313,0.93243,0.96755,0.69881,0.95313,0.93243,0.96755,0.71743,0.88849,1.0614,0.49105,0.90539,0.0006338,0.0006338,0.0006338
71,1177.72,0.65731,1.03422,0.48985,0.8462,0.965,0.89189,0.96967,0.71077,0.96929,0.89189,0.97313,0.71711,0.84938,1.05399,0.48714,0.90134,0.000614,0.000614,0.000614
72,1194.08,0.71425,1.07317,0.5093,0.87275,0.96639,0.86486,0.93051,0.67963,0.98149,0.87838,0.95678,0.71794,0.88465,1.0753,0.51589,0.91863,0.0005942,0.0005942,0.0005942
73,1209.71,0.66004,1.05846,0.48842,0.84913,0.95498,0.86004,0.94502,0.69288,0.96838,0.90541,0.97208,0.71876,0.85667,1.04751,0.49945,0.91314,0.0005744,0.0005744,0.0005744
74,1225.91,0.7033,1.10709,0.49833,0.87053,0.99142,0.91892,0.98177,0.73322,0.97684,0.90541,0.97057,0.72816,0.83143,1.01505,0.4875,0.89539,0.0005546,0.0005546,0.0005546
75,1242.67,0.68692,1.01786,0.49799,0.85442,0.97219,0.94473,0.98298,0.71887,0.95829,0.93139,0.97289,0.74202,0.88486,1.00605,0.49268,0.89696,0.0005348,0.0005348,0.0005348
76,1259.13,0.62447,0.88771,0.44696,0.83984,0.97338,0.93243,0.9779,0.72976,0.97338,0.93243,0.97675,0.71831,0.84073,1.01882,0.47817,0.8889,0.000515,0.000515,0.000515
77,1275.18,0.6733,0.9956,0.46857,0.84778,0.9639,0.93243,0.97333,0.71423,0.9639,0.93243,0.97284,0.71181,0.82933,1.03309,0.47889,0.89225,0.0004952,0.0004952,0.0004952
78,1291.88,0.65537,0.93155,0.45069,0.85011,0.94993,0.91892,0.96896,0.71769,0.95848,0.93596,0.97332,0.71586,0.83515,1.04531,0.47518,0.89541,0.0004754,0.0004754,0.0004754
79,1309.13,0.66168,1.07264,0.47197,0.84371,0.98507,0.90541,0.97219,0.71309,0.96823,0.94595,0.97655,0.72111,0.85729,1.05864,0.4709,0.90222,0.0004556,0.0004556,0.0004556
80,1326.23,0.65468,0.95782,0.45603,0.84347,0.96926,0.91892,0.97176,0.7319,0.95829,0.95946,0.97769,0.71652,0.80922,1.05217,0.43602,0.89107,0.0004358,0.0004358,0.0004358
81,1342.38,0.68272,1.01588,0.45804,0.85305,0.98307,0.95946,0.98394,0.73584,0.96905,0.94595,0.97232,0.70743,0.80198,1.02698,0.43965,0.88796,0.000416,0.000416,0.000416
82,1358.96,0.64531,0.99985,0.45665,0.84683,0.97171,0.92824,0.97544,0.74005,0.95756,0.91473,0.9606,0.71106,0.80692,1.01922,0.44508,0.88644,0.0003962,0.0003962,0.0003962
83,1374.53,0.62251,0.96344,0.44935,0.84548,0.9717,0.92801,0.96767,0.74716,0.94355,0.90358,0.95418,0.7087,0.77925,1.04271,0.45095,0.88609,0.0003764,0.0003764,0.0003764
84,1391.47,0.66188,0.99066,0.45961,0.8475,0.97216,0.94385,0.96886,0.75496,0.95824,0.93033,0.97044,0.7172,0.77702,1.02275,0.42868,0.8862,0.0003566,0.0003566,0.0003566
85,1407.23,0.66269,1.0273,0.45138,0.84635,0.97218,0.94452,0.96617,0.74491,0.97218,0.94452,0.96971,0.70386,0.78042,1.04032,0.42985,0.88806,0.0003368,0.0003368,0.0003368
86,1423.06,0.65564,1.04053,0.45695,0.84806,0.94986,0.93243,0.96275,0.72806,0.94986,0.93243,0.95724,0.69755,0.78978,1.06073,0.43608,0.88631,0.000317,0.000317,0.000317
87,1439.29,0.63762,0.94381,0.44276,0.84262,0.95791,0.92262,0.96177,0.7321,0.95791,0.92262,0.95399,0.69768,0.77347,1.02331,0.44481,0.88481,0.0002972,0.0002972,0.0002972
88,1455.7,0.62235,0.95984,0.4333,0.84296,0.98549,0.91786,0.97301,0.72618,0.97098,0.90434,0.95353,0.70764,0.77882,1.04536,0.44439,0.88603,0.0002774,0.0002774,0.0002774
89,1471.02,0.62172,0.92526,0.42863,0.84202,0.98204,0.90541,0.97011,0.72385,0.95272,0.87838,0.95078,0.69994,0.79791,1.04766,0.44235,0.8921,0.0002576,0.0002576,0.0002576
90,1487.01,0.61678,1.00434,0.43566,0.84314,0.95835,0.93272,0.97103,0.7249,0.94456,0.92094,0.9636,0.68382,0.80227,1.02464,0.44605,0.89606,0.0002378,0.0002378,0.0002378
91,1533.97,0.63088,1.0002,0.43524,0.8437,0.94104,0.94595,0.96788,0.72384,0.92759,0.93243,0.96078,0.68245,0.79376,1.04501,0.4507,0.89785,0.000218,0.000218,0.000218
92,1548.58,0.609,1.00814,0.41814,0.83498,0.93361,0.95015,0.96963,0.72816,0.90935,0.94595,0.95409,0.69441,0.789,1.06686,0.43988,0.88924,0.0001982,0.0001982,0.0001982
93,1563.51,0.62087,0.99201,0.42421,0.84165,0.95605,0.88186,0.94651,0.72425,0.97068,0.89474,0.96104,0.70336,0.79164,1.05855,0.44481,0.88346,0.0001784,0.0001784,0.0001784
94,1578.72,0.59383,0.99641,0.42475,0.82908,0.95672,0.89625,0.94682,0.71737,0.97115,0.90976,0.96032,0.71199,0.80663,1.06728,0.45994,0.88539,0.0001586,0.0001586,0.0001586
95,1594.08,0.62093,1.00971,0.42785,0.83943,0.94458,0.89189,0.95023,0.73673,0.95889,0.90541,0.96465,0.71236,0.79589,1.06108,0.44612,0.88512,0.0001388,0.0001388,0.0001388
96,1609.39,0.60336,0.96764,0.41398,0.83602,0.93518,0.94595,0.98124,0.7327,0.92156,0.93243,0.9654,0.70201,0.77688,1.0577,0.43197,0.88521,0.000119,0.000119,0.000119
97,1624.59,0.60471,0.98533,0.41094,0.83861,0.95878,0.94289,0.98278,0.74251,0.94376,0.90717,0.95487,0.71192,0.76648,1.05363,0.42536,0.88585,9.92e-05,9.92e-05,9.92e-05
98,1639.86,0.59977,0.96316,0.41185,0.83574,0.95923,0.95388,0.9855,0.74045,0.94564,0.94036,0.96917,0.71607,0.77974,1.05694,0.4149,0.88598,7.94e-05,7.94e-05,7.94e-05
99,1654.94,0.59447,0.98407,0.4095,0.84199,0.95714,0.95946,0.98596,0.73827,0.94329,0.94595,0.9691,0.72129,0.77898,1.05557,0.41164,0.88465,5.96e-05,5.96e-05,5.96e-05
100,1670.09,0.60815,1.01077,0.41555,0.84024,0.94585,0.94416,0.97825,0.74171,0.94585,0.94416,0.96921,0.72059,0.77741,1.04564,0.40706,0.88425,3.98e-05,3.98e-05,3.98e-05
